//single phase coef Number:=32,    upsample factor:=512,
   10,   49,  -61,   95, -146,  217, -316,  448, -627,  867,-1195, 1658,-2359, 3561,-6237,19117,19350,-6269, 3576,-2369, 1666,-1201,  872, -631,  451, -318,  219, -146,   95,  -61,   48,   10,
   10,   49,  -61,   94, -145,  217, -315,  447, -625,  865,-1192, 1655,-2355, 3555,-6225,19039,19428,-6279, 3581,-2373, 1669,-1203,  873, -632,  452, -318,  219, -147,   95,  -61,   48,   10,
   10,   49,  -60,   94, -145,  216, -314,  446, -624,  863,-1190, 1652,-2351, 3549,-6214,18961,19505,-6289, 3586,-2376, 1671,-1205,  875, -633,  453, -319,  219, -147,   95,  -61,   48,   10,
   10,   49,  -60,   94, -145,  216, -313,  445, -623,  861,-1188, 1649,-2347, 3544,-6202,18882,19583,-6299, 3591,-2379, 1674,-1207,  877, -634,  454, -319,  220, -147,   95,  -61,   48,   10,
   10,   49,  -60,   94, -145,  215, -313,  444, -621,  860,-1185, 1646,-2343, 3538,-6191,18804,19660,-6309, 3596,-2382, 1676,-1209,  878, -635,  455, -320,  220, -147,   96,  -61,   48,   11,
   10,   49,  -60,   94, -144,  215, -312,  443, -620,  858,-1183, 1643,-2339, 3532,-6179,18725,19737,-6319, 3600,-2385, 1679,-1211,  880, -636,  456, -321,  221, -148,   96,  -61,   48,   11,
   10,   49,  -60,   94, -144,  214, -311,  442, -618,  856,-1181, 1640,-2335, 3526,-6166,18646,19814,-6328, 3604,-2388, 1681,-1213,  881, -638,  456, -321,  221, -148,   96,  -61,   48,   11,
    9,   49,  -60,   94, -144,  214, -311,  441, -617,  854,-1178, 1637,-2330, 3519,-6154,18567,19890,-6337, 3609,-2391, 1683,-1214,  882, -639,  457, -322,  221, -148,   96,  -61,   48,   11,
    9,   49,  -60,   93, -143,  214, -310,  440, -616,  852,-1176, 1634,-2326, 3513,-6141,18488,19967,-6346, 3613,-2394, 1685,-1216,  884, -640,  458, -322,  222, -148,   96,  -61,   48,   11,
    9,   49,  -60,   93, -143,  213, -309,  439, -614,  850,-1173, 1630,-2322, 3506,-6128,18409,20043,-6354, 3617,-2397, 1687,-1218,  885, -641,  459, -323,  222, -149,   96,  -61,   48,   11,
    9,   49,  -60,   93, -143,  212, -308,  438, -612,  848,-1170, 1627,-2317, 3500,-6115,18330,20120,-6363, 3621,-2399, 1689,-1220,  886, -642,  460, -323,  222, -149,   96,  -61,   48,   11,
    9,   49,  -60,   93, -142,  212, -307,  437, -611,  846,-1168, 1623,-2313, 3493,-6102,18251,20196,-6371, 3624,-2402, 1691,-1221,  888, -643,  460, -324,  223, -149,   96,  -61,   48,   11,
    9,   49,  -60,   93, -142,  211, -307,  436, -609,  844,-1165, 1620,-2308, 3486,-6089,18171,20272,-6379, 3628,-2404, 1693,-1223,  889, -644,  461, -324,  223, -149,   96,  -61,   47,   11,
    9,   49,  -60,   93, -142,  211, -306,  434, -608,  842,-1162, 1616,-2303, 3479,-6075,18092,20347,-6386, 3631,-2407, 1695,-1224,  890, -645,  462, -325,  223, -149,   96,  -61,   47,   11,
    9,   50,  -60,   92, -141,  210, -305,  433, -606,  840,-1160, 1613,-2298, 3472,-6061,18012,20423,-6394, 3635,-2409, 1697,-1226,  891, -646,  462, -325,  224, -149,   96,  -61,   47,   11,
    9,   50,  -60,   92, -141,  210, -304,  432, -605,  838,-1157, 1609,-2293, 3464,-6047,17932,20499,-6401, 3638,-2411, 1699,-1227,  893, -647,  463, -326,  224, -150,   97,  -61,   47,   11,
    9,   50,  -60,   92, -141,  209, -303,  431, -603,  835,-1154, 1605,-2288, 3457,-6033,17852,20574,-6408, 3641,-2413, 1700,-1228,  894, -647,  464, -326,  224, -150,   97,  -61,   47,   12,
    9,   50,  -59,   92, -140,  209, -302,  430, -601,  833,-1151, 1602,-2283, 3450,-6018,17772,20649,-6415, 3644,-2415, 1702,-1230,  895, -648,  464, -327,  225, -150,   97,  -61,   47,   12,
    9,   50,  -59,   92, -140,  208, -302,  428, -600,  831,-1148, 1598,-2278, 3442,-6004,17692,20724,-6421, 3646,-2417, 1704,-1231,  896, -649,  465, -327,  225, -150,   97,  -61,   47,   12,
    9,   50,  -59,   91, -140,  208, -301,  427, -598,  829,-1145, 1594,-2273, 3434,-5989,17612,20799,-6428, 3649,-2419, 1705,-1232,  897, -650,  466, -328,  225, -150,   97,  -61,   47,   12,
    9,   50,  -59,   91, -139,  207, -300,  426, -596,  826,-1142, 1590,-2267, 3426,-5974,17532,20873,-6434, 3651,-2421, 1706,-1234,  898, -651,  466, -328,  226, -150,   97,  -61,   47,   12,
    8,   50,  -59,   91, -139,  206, -299,  425, -594,  824,-1139, 1586,-2262, 3418,-5959,17451,20948,-6440, 3654,-2422, 1708,-1235,  899, -652,  467, -329,  226, -151,   97,  -61,   47,   12,
    8,   50,  -59,   91, -139,  206, -298,  423, -593,  822,-1136, 1582,-2257, 3410,-5943,17371,21022,-6445, 3656,-2424, 1709,-1236,  900, -652,  467, -329,  226, -151,   97,  -61,   47,   12,
    8,   50,  -59,   91, -138,  205, -297,  422, -591,  819,-1133, 1578,-2251, 3402,-5928,17290,21096,-6451, 3658,-2425, 1710,-1237,  901, -653,  468, -329,  226, -151,   97,  -61,   46,   12,
    8,   50,  -59,   90, -138,  205, -296,  421, -589,  817,-1130, 1573,-2245, 3394,-5912,17210,21170,-6456, 3660,-2427, 1711,-1238,  901, -654,  468, -330,  227, -151,   97,  -61,   46,   12,
    8,   50,  -59,   90, -137,  204, -295,  419, -587,  814,-1126, 1569,-2240, 3385,-5896,17129,21244,-6461, 3662,-2428, 1713,-1239,  902, -654,  469, -330,  227, -151,   97,  -61,   46,   12,
    8,   50,  -59,   90, -137,  203, -294,  418, -585,  812,-1123, 1565,-2234, 3377,-5880,17048,21317,-6466, 3663,-2429, 1714,-1240,  903, -655,  469, -330,  227, -151,   97,  -61,   46,   12,
    8,   50,  -59,   90, -137,  203, -293,  417, -583,  809,-1120, 1561,-2228, 3368,-5863,16967,21391,-6470, 3665,-2430, 1715,-1241,  904, -656,  470, -331,  227, -151,   97,  -61,   46,   12,
    8,   50,  -58,   90, -136,  202, -292,  415, -582,  807,-1116, 1556,-2222, 3359,-5847,16886,21464,-6474, 3666,-2431, 1715,-1241,  905, -656,  470, -331,  227, -151,   97,  -61,   46,   13,
    8,   50,  -58,   89, -136,  201, -291,  414, -580,  804,-1113, 1552,-2216, 3350,-5830,16805,21537,-6478, 3667,-2432, 1716,-1242,  905, -657,  471, -331,  228, -152,   97,  -61,   46,   13,
    8,   50,  -58,   89, -136,  201, -290,  413, -578,  802,-1110, 1547,-2210, 3341,-5813,16724,21610,-6482, 3669,-2433, 1717,-1243,  906, -657,  471, -332,  228, -152,   97,  -61,   46,   13,
    8,   50,  -58,   89, -135,  200, -289,  411, -576,  799,-1106, 1543,-2204, 3332,-5796,16642,21683,-6485, 3669,-2434, 1718,-1244,  906, -658,  472, -332,  228, -152,   97,  -61,   46,   13,
    8,   50,  -58,   89, -135,  199, -288,  410, -574,  796,-1103, 1538,-2197, 3323,-5779,16561,21755,-6489, 3670,-2434, 1718,-1244,  907, -658,  472, -332,  228, -152,   97,  -61,   46,   13,
    8,   50,  -58,   88, -134,  199, -287,  408, -572,  794,-1099, 1533,-2191, 3313,-5761,16480,21827,-6492, 3671,-2435, 1719,-1245,  908, -659,  472, -333,  228, -152,   97,  -61,   45,   13,
    8,   50,  -58,   88, -134,  198, -286,  407, -570,  791,-1096, 1529,-2184, 3304,-5744,16398,21899,-6494, 3671,-2435, 1719,-1245,  908, -659,  473, -333,  228, -152,   97,  -61,   45,   13,
    8,   50,  -58,   88, -133,  197, -285,  405, -568,  788,-1092, 1524,-2178, 3294,-5726,16317,21971,-6497, 3672,-2435, 1720,-1246,  909, -660,  473, -333,  229, -152,   97,  -61,   45,   13,
    7,   50,  -58,   88, -133,  197, -284,  404, -566,  786,-1088, 1519,-2171, 3284,-5708,16235,22043,-6499, 3672,-2436, 1720,-1246,  909, -660,  473, -333,  229, -152,   97,  -61,   45,   13,
    7,   50,  -57,   87, -133,  196, -283,  402, -564,  783,-1085, 1514,-2165, 3275,-5690,16153,22114,-6501, 3672,-2436, 1721,-1247,  909, -661,  474, -333,  229, -152,   97,  -61,   45,   13,
    7,   50,  -57,   87, -132,  195, -282,  401, -562,  780,-1081, 1509,-2158, 3265,-5671,16071,22186,-6503, 3672,-2436, 1721,-1247,  910, -661,  474, -334,  229, -152,   97,  -61,   45,   13,
    7,   51,  -57,   87, -132,  195, -281,  399, -559,  777,-1077, 1504,-2151, 3255,-5653,15989,22257,-6504, 3672,-2436, 1721,-1247,  910, -661,  474, -334,  229, -152,   97,  -61,   45,   14,
    7,   51,  -57,   87, -131,  194, -280,  398, -557,  774,-1073, 1499,-2144, 3244,-5634,15908,22328,-6506, 3672,-2436, 1721,-1248,  911, -661,  475, -334,  229, -152,   97,  -61,   45,   14,
    7,   51,  -57,   86, -131,  193, -279,  396, -555,  771,-1070, 1494,-2137, 3234,-5616,15826,22398,-6507, 3671,-2435, 1721,-1248,  911, -662,  475, -334,  229, -152,   97,  -61,   45,   14,
    7,   51,  -57,   86, -130,  192, -278,  395, -553,  768,-1066, 1489,-2130, 3224,-5597,15744,22469,-6507, 3670,-2435, 1721,-1248,  911, -662,  475, -334,  229, -152,   97,  -61,   44,   14,
    7,   51,  -57,   86, -130,  192, -277,  393, -551,  766,-1062, 1484,-2123, 3213,-5577,15661,22539,-6508, 3670,-2435, 1721,-1248,  911, -662,  475, -334,  229, -152,   97,  -60,   44,   14,
    7,   51,  -57,   86, -129,  191, -276,  391, -549,  763,-1058, 1479,-2116, 3203,-5558,15579,22609,-6508, 3669,-2434, 1721,-1248,  911, -662,  475, -335,  230, -152,   97,  -60,   44,   14,
    7,   51,  -56,   85, -129,  190, -275,  390, -546,  760,-1054, 1473,-2109, 3192,-5539,15497,22679,-6508, 3668,-2433, 1721,-1248,  912, -663,  476, -335,  230, -152,   97,  -60,   44,   14,
    7,   51,  -56,   85, -128,  189, -273,  388, -544,  757,-1050, 1468,-2102, 3181,-5519,15415,22749,-6508, 3667,-2433, 1720,-1248,  912, -663,  476, -335,  230, -152,   97,  -60,   44,   14,
    7,   51,  -56,   85, -128,  189, -272,  387, -542,  754,-1046, 1463,-2094, 3170,-5499,15332,22818,-6508, 3665,-2432, 1720,-1248,  912, -663,  476, -335,  230, -152,   97,  -60,   44,   14,
    7,   51,  -56,   85, -128,  188, -271,  385, -540,  750,-1042, 1457,-2087, 3159,-5479,15250,22887,-6507, 3664,-2431, 1719,-1248,  912, -663,  476, -335,  230, -152,   97,  -60,   44,   14,
    7,   51,  -56,   84, -127,  187, -270,  383, -537,  747,-1038, 1452,-2079, 3148,-5459,15168,22956,-6506, 3662,-2430, 1719,-1248,  912, -663,  476, -335,  230, -152,   97,  -60,   44,   14,
    7,   51,  -56,   84, -127,  186, -269,  382, -535,  744,-1034, 1446,-2072, 3137,-5439,15085,23025,-6505, 3660,-2429, 1718,-1247,  912, -663,  476, -335,  230, -152,   97,  -60,   43,   15,
    7,   51,  -56,   84, -126,  186, -268,  380, -533,  741,-1029, 1440,-2064, 3126,-5418,15003,23094,-6503, 3658,-2428, 1718,-1247,  912, -663,  476, -335,  230, -152,   97,  -60,   43,   15,
    6,   51,  -55,   83, -126,  185, -266,  378, -530,  738,-1025, 1435,-2056, 3114,-5398,14920,23162,-6501, 3656,-2426, 1717,-1247,  912, -663,  476, -335,  230, -152,   97,  -60,   43,   15,
    6,   51,  -55,   83, -125,  184, -265,  377, -528,  735,-1021, 1429,-2048, 3103,-5377,14838,23230,-6499, 3654,-2425, 1716,-1247,  911, -663,  476, -335,  230, -152,   97,  -60,   43,   15,
    6,   51,  -55,   83, -125,  183, -264,  375, -526,  732,-1017, 1423,-2041, 3091,-5356,14755,23298,-6497, 3652,-2424, 1715,-1246,  911, -663,  476, -335,  230, -152,   97,  -60,   43,   15,
    6,   51,  -55,   83, -124,  182, -263,  373, -523,  728,-1012, 1418,-2033, 3080,-5335,14672,23365,-6494, 3649,-2422, 1715,-1246,  911, -663,  476, -335,  230, -152,   97,  -60,   43,   15,
    6,   51,  -55,   82, -124,  182, -262,  371, -521,  725,-1008, 1412,-2025, 3068,-5314,14590,23433,-6492, 3647,-2420, 1714,-1245,  911, -663,  476, -335,  230, -152,   97,  -60,   43,   15,
    6,   51,  -55,   82, -123,  181, -260,  370, -518,  722,-1003, 1406,-2017, 3056,-5292,14507,23500,-6489, 3644,-2419, 1713,-1245,  910, -663,  476, -335,  230, -152,   97,  -60,   42,   15,
    6,   51,  -55,   82, -123,  180, -259,  368, -516,  718, -999, 1400,-2008, 3044,-5271,14424,23567,-6485, 3641,-2417, 1711,-1244,  910, -663,  476, -335,  230, -152,   97,  -59,   42,   15,
    6,   51,  -54,   81, -122,  179, -258,  366, -513,  715, -995, 1394,-2000, 3032,-5249,14341,23634,-6482, 3638,-2415, 1710,-1243,  910, -662,  476, -335,  230, -152,   97,  -59,   42,   15,
    6,   51,  -54,   81, -121,  178, -257,  364, -511,  712, -990, 1388,-1992, 3020,-5227,14258,23700,-6478, 3635,-2413, 1709,-1243,  909, -662,  476, -335,  230, -152,   97,  -59,   42,   15,
    6,   51,  -54,   81, -121,  177, -255,  362, -509,  708, -986, 1382,-1984, 3007,-5205,14176,23767,-6474, 3631,-2411, 1708,-1242,  909, -662,  476, -335,  229, -152,   96,  -59,   42,   16,
    6,   51,  -54,   80, -120,  177, -254,  361, -506,  705, -981, 1376,-1975, 2995,-5183,14093,23833,-6469, 3628,-2408, 1706,-1241,  908, -662,  475, -335,  229, -152,   96,  -59,   42,   16,
    6,   51,  -54,   80, -120,  176, -253,  359, -503,  702, -976, 1370,-1967, 2982,-5161,14010,23898,-6465, 3624,-2406, 1705,-1240,  908, -661,  475, -335,  229, -152,   96,  -59,   42,   16,
    6,   51,  -54,   80, -119,  175, -252,  357, -501,  698, -972, 1363,-1958, 2970,-5138,13927,23964,-6460, 3620,-2403, 1703,-1239,  907, -661,  475, -335,  229, -152,   96,  -59,   41,   16,
    6,   51,  -53,   80, -119,  174, -250,  355, -498,  695, -967, 1357,-1950, 2957,-5116,13844,24029,-6455, 3616,-2401, 1702,-1238,  907, -661,  475, -334,  229, -152,   96,  -59,   41,   16,
    6,   51,  -53,   79, -118,  173, -249,  353, -496,  691, -962, 1351,-1941, 2944,-5093,13761,24094,-6449, 3612,-2398, 1700,-1237,  906, -660,  475, -334,  229, -151,   96,  -59,   41,   16,
    6,   51,  -53,   79, -118,  172, -248,  351, -493,  688, -958, 1345,-1932, 2932,-5070,13678,24159,-6443, 3608,-2396, 1698,-1236,  906, -660,  474, -334,  229, -151,   96,  -59,   41,   16,
    6,   51,  -53,   79, -117,  171, -246,  350, -491,  684, -953, 1338,-1923, 2919,-5047,13595,24224,-6438, 3603,-2393, 1697,-1235,  905, -660,  474, -334,  229, -151,   96,  -59,   41,   16,
    6,   51,  -53,   78, -117,  170, -245,  348, -488,  681, -948, 1332,-1915, 2906,-5024,13512,24288,-6431, 3599,-2390, 1695,-1234,  904, -659,  474, -334,  229, -151,   96,  -58,   41,   16,
    5,   51,  -53,   78, -116,  170, -244,  346, -485,  677, -943, 1325,-1906, 2892,-5001,13429,24352,-6425, 3594,-2387, 1693,-1233,  903, -659,  474, -333,  228, -151,   95,  -58,   41,   16,
    5,   51,  -52,   78, -115,  169, -242,  344, -483,  673, -939, 1319,-1897, 2879,-4977,13346,24416,-6418, 3589,-2384, 1691,-1231,  903, -658,  473, -333,  228, -151,   95,  -58,   40,   17,
    5,   51,  -52,   77, -115,  168, -241,  342, -480,  670, -934, 1312,-1888, 2866,-4954,13263,24479,-6411, 3584,-2380, 1689,-1230,  902, -658,  473, -333,  228, -151,   95,  -58,   40,   17,
    5,   51,  -52,   77, -114,  167, -240,  340, -477,  666, -929, 1306,-1879, 2853,-4930,13180,24543,-6404, 3579,-2377, 1687,-1229,  901, -657,  473, -333,  228, -151,   95,  -58,   40,   17,
    5,   51,  -52,   77, -114,  166, -238,  338, -475,  662, -924, 1299,-1869, 2839,-4907,13097,24606,-6396, 3574,-2374, 1685,-1227,  900, -657,  472, -333,  228, -150,   95,  -58,   40,   17,
    5,   51,  -52,   76, -113,  165, -237,  336, -472,  659, -919, 1292,-1860, 2825,-4883,13014,24669,-6388, 3568,-2370, 1682,-1226,  899, -656,  472, -332,  227, -150,   95,  -58,   40,   17,
    5,   51,  -51,   76, -113,  164, -236,  334, -469,  655, -914, 1286,-1851, 2812,-4859,12931,24731,-6380, 3563,-2367, 1680,-1224,  898, -655,  471, -332,  227, -150,   95,  -58,   40,   17,
    5,   51,  -51,   76, -112,  163, -234,  332, -466,  651, -909, 1279,-1842, 2798,-4834,12848,24793,-6372, 3557,-2363, 1678,-1223,  897, -655,  471, -332,  227, -150,   95,  -57,   39,   17,
    5,   51,  -51,   75, -111,  162, -233,  330, -464,  648, -904, 1272,-1832, 2784,-4810,12764,24855,-6363, 3551,-2359, 1675,-1221,  896, -654,  471, -331,  227, -150,   94,  -57,   39,   17,
    5,   51,  -51,   75, -111,  161, -232,  328, -461,  644, -899, 1265,-1823, 2770,-4786,12681,24917,-6354, 3545,-2355, 1673,-1220,  895, -653,  470, -331,  227, -149,   94,  -57,   39,   17,
    5,   51,  -51,   74, -110,  160, -230,  326, -458,  640, -894, 1258,-1813, 2756,-4761,12598,24979,-6345, 3539,-2351, 1670,-1218,  894, -653,  470, -331,  226, -149,   94,  -57,   39,   17,
    5,   51,  -51,   74, -110,  160, -229,  324, -455,  636, -889, 1251,-1804, 2742,-4736,12515,25040,-6335, 3532,-2347, 1667,-1216,  893, -652,  469, -330,  226, -149,   94,  -57,   39,   18,
    5,   51,  -50,   74, -109,  159, -227,  322, -453,  632, -883, 1245,-1794, 2728,-4712,12432,25101,-6325, 3526,-2343, 1665,-1214,  892, -651,  469, -330,  226, -149,   94,  -57,   39,   18,
    5,   51,  -50,   73, -108,  158, -226,  320, -450,  629, -878, 1238,-1785, 2714,-4687,12349,25162,-6315, 3519,-2339, 1662,-1213,  890, -650,  468, -330,  226, -149,   94,  -57,   38,   18,
    5,   51,  -50,   73, -108,  157, -225,  318, -447,  625, -873, 1230,-1775, 2700,-4662,12266,25222,-6305, 3512,-2334, 1659,-1211,  889, -649,  467, -329,  225, -148,   93,  -57,   38,   18,
    5,   51,  -50,   73, -107,  156, -223,  316, -444,  621, -868, 1223,-1765, 2685,-4637,12183,25282,-6294, 3505,-2330, 1656,-1209,  888, -649,  467, -329,  225, -148,   93,  -56,   38,   18,
    5,   51,  -50,   72, -107,  155, -222,  314, -441,  617, -863, 1216,-1755, 2671,-4611,12100,25342,-6284, 3498,-2325, 1653,-1207,  887, -648,  466, -328,  225, -148,   93,  -56,   38,   18,
    5,   51,  -49,   72, -106,  154, -220,  312, -438,  613, -857, 1209,-1745, 2656,-4586,12017,25402,-6272, 3491,-2320, 1650,-1205,  885, -647,  466, -328,  224, -148,   93,  -56,   38,   18,
    5,   51,  -49,   72, -105,  153, -219,  310, -435,  609, -852, 1202,-1735, 2641,-4560,11934,25461,-6261, 3484,-2316, 1647,-1203,  884, -646,  465, -328,  224, -148,   93,  -56,   38,   18,
    5,   51,  -49,   71, -105,  152, -217,  308, -433,  605, -847, 1195,-1725, 2627,-4535,11852,25520,-6249, 3476,-2311, 1643,-1200,  882, -645,  464, -327,  224, -147,   93,  -56,   37,   18,
    4,   51,  -49,   71, -104,  151, -216,  306, -430,  601, -841, 1187,-1715, 2612,-4509,11769,25579,-6237, 3468,-2306, 1640,-1198,  881, -644,  464, -327,  223, -147,   92,  -56,   37,   19,
    4,   51,  -49,   70, -104,  150, -214,  304, -427,  597, -836, 1180,-1705, 2597,-4483,11686,25637,-6225, 3461,-2301, 1637,-1196,  879, -643,  463, -326,  223, -147,   92,  -55,   37,   19,
    4,   51,  -48,   70, -103,  149, -213,  302, -424,  593, -830, 1173,-1695, 2582,-4457,11603,25696,-6212, 3453,-2296, 1633,-1194,  878, -642,  462, -326,  223, -147,   92,  -55,   37,   19,
    4,   50,  -48,   70, -102,  148, -211,  299, -421,  589, -825, 1165,-1685, 2567,-4431,11520,25754,-6200, 3444,-2290, 1630,-1191,  876, -641,  462, -325,  222, -146,   92,  -55,   37,   19,
    4,   50,  -48,   69, -102,  147, -210,  297, -418,  585, -820, 1158,-1675, 2552,-4405,11437,25811,-6186, 3436,-2285, 1626,-1189,  875, -640,  461, -325,  222, -146,   92,  -55,   37,   19,
    4,   50,  -48,   69, -101,  146, -209,  295, -415,  581, -814, 1151,-1664, 2537,-4379,11355,25869,-6173, 3428,-2280, 1623,-1187,  873, -639,  460, -324,  222, -146,   91,  -55,   36,   19,
    4,   50,  -48,   69, -100,  145, -207,  293, -412,  577, -808, 1143,-1654, 2522,-4352,11272,25926,-6159, 3419,-2274, 1619,-1184,  871, -637,  459, -324,  221, -145,   91,  -55,   36,   19,
    4,   50,  -47,   68, -100,  144, -206,  291, -409,  573, -803, 1136,-1644, 2506,-4326,11189,25983,-6145, 3410,-2268, 1615,-1182,  870, -636,  459, -323,  221, -145,   91,  -54,   36,   19,
    4,   50,  -47,   68,  -99,  143, -204,  289, -406,  569, -797, 1128,-1633, 2491,-4299,11107,26039,-6131, 3401,-2263, 1611,-1179,  868, -635,  458, -323,  220, -145,   91,  -54,   36,   19,
    4,   50,  -47,   67,  -98,  142, -203,  286, -403,  564, -792, 1120,-1623, 2476,-4273,11024,26095,-6117, 3392,-2257, 1608,-1176,  866, -634,  457, -322,  220, -145,   90,  -54,   36,   19,
    4,   50,  -47,   67,  -98,  141, -201,  284, -400,  560, -786, 1113,-1612, 2460,-4246,10942,26151,-6102, 3383,-2251, 1604,-1174,  864, -633,  456, -321,  220, -144,   90,  -54,   35,   20,
    4,   50,  -46,   67,  -97,  140, -199,  282, -397,  556, -781, 1105,-1602, 2444,-4219,10859,26207,-6087, 3374,-2245, 1600,-1171,  862, -631,  455, -321,  219, -144,   90,  -54,   35,   20,
    4,   50,  -46,   66,  -96,  139, -198,  280, -394,  552, -775, 1098,-1591, 2429,-4192,10777,26262,-6071, 3364,-2239, 1596,-1168,  861, -630,  454, -320,  219, -144,   90,  -54,   35,   20,
    4,   50,  -46,   66,  -96,  138, -196,  278, -391,  548, -769, 1090,-1580, 2413,-4165,10694,26317,-6056, 3355,-2232, 1591,-1165,  859, -629,  453, -319,  218, -143,   90,  -53,   35,   20,
    4,   50,  -46,   65,  -95,  137, -195,  276, -388,  544, -763, 1082,-1570, 2397,-4138,10612,26372,-6040, 3345,-2226, 1587,-1162,  857, -627,  452, -319,  218, -143,   89,  -53,   35,   20,
    4,   50,  -46,   65,  -95,  136, -193,  273, -384,  539, -758, 1074,-1559, 2381,-4111,10529,26427,-6024, 3335,-2220, 1583,-1160,  855, -626,  451, -318,  217, -143,   89,  -53,   35,   20,
    4,   50,  -45,   65,  -94,  135, -192,  271, -381,  535, -752, 1067,-1548, 2365,-4083,10447,26481,-6007, 3325,-2213, 1578,-1157,  853, -625,  451, -317,  217, -142,   89,  -53,   34,   20,
    4,   50,  -45,   64,  -93,  134, -190,  269, -378,  531, -746, 1059,-1537, 2349,-4056,10365,26535,-5990, 3315,-2207, 1574,-1154,  851, -623,  450, -317,  216, -142,   89,  -53,   34,   20,
    4,   50,  -45,   64,  -93,  133, -189,  267, -375,  526, -740, 1051,-1526, 2333,-4028,10283,26588,-5973, 3304,-2200, 1570,-1150,  848, -622,  449, -316,  216, -142,   88,  -52,   34,   20,
    4,   50,  -45,   63,  -92,  132, -187,  264, -372,  522, -735, 1043,-1515, 2317,-4001,10201,26642,-5956, 3294,-2193, 1565,-1147,  846, -620,  448, -315,  215, -141,   88,  -52,   34,   21,
    4,   50,  -44,   63,  -91,  131, -186,  262, -369,  518, -729, 1035,-1504, 2301,-3973,10119,26695,-5938, 3283,-2186, 1560,-1144,  844, -619,  446, -315,  215, -141,   88,  -52,   34,   21,
    4,   50,  -44,   63,  -91,  130, -184,  260, -366,  514, -723, 1027,-1493, 2285,-3945,10037,26747,-5920, 3272,-2179, 1556,-1141,  842, -617,  445, -314,  214, -141,   87,  -52,   33,   21,
    4,   50,  -44,   62,  -90,  128, -182,  258, -362,  509, -717, 1019,-1482, 2269,-3917, 9955,26800,-5902, 3261,-2172, 1551,-1138,  840, -616,  444, -313,  214, -140,   87,  -52,   33,   21,
    3,   50,  -44,   62,  -89,  127, -181,  255, -359,  505, -711, 1011,-1471, 2252,-3889, 9873,26852,-5883, 3250,-2165, 1546,-1134,  837, -614,  443, -312,  213, -140,   87,  -51,   33,   21,
    3,   50,  -43,   61,  -88,  126, -179,  253, -356,  501, -705, 1003,-1460, 2236,-3861, 9791,26903,-5865, 3239,-2158, 1541,-1131,  835, -612,  442, -312,  213, -139,   87,  -51,   33,   21,
    3,   50,  -43,   61,  -88,  125, -178,  251, -353,  496, -699,  995,-1449, 2219,-3833, 9709,26955,-5845, 3228,-2150, 1536,-1128,  833, -611,  441, -311,  212, -139,   86,  -51,   33,   21,
    3,   50,  -43,   61,  -87,  124, -176,  248, -350,  492, -693,  987,-1437, 2203,-3805, 9627,27006,-5826, 3216,-2143, 1531,-1124,  830, -609,  440, -310,  212, -139,   86,  -51,   32,   21,
    3,   50,  -43,   60,  -86,  123, -174,  246, -347,  487, -687,  979,-1426, 2186,-3777, 9546,27057,-5806, 3204,-2135, 1526,-1121,  828, -608,  439, -309,  211, -138,   86,  -51,   32,   21,
    3,   50,  -43,   60,  -86,  122, -173,  244, -343,  483, -681,  970,-1415, 2170,-3748, 9464,27107,-5786, 3192,-2128, 1521,-1117,  825, -606,  437, -308,  210, -138,   85,  -50,   32,   22,
    3,   50,  -42,   59,  -85,  121, -171,  242, -340,  478, -675,  962,-1403, 2153,-3720, 9383,27157,-5766, 3180,-2120, 1516,-1114,  823, -604,  436, -308,  210, -137,   85,  -50,   32,   22,
    3,   49,  -42,   59,  -84,  120, -170,  239, -337,  474, -669,  954,-1392, 2136,-3691, 9301,27207,-5746, 3168,-2112, 1510,-1110,  820, -602,  435, -307,  209, -137,   85,  -50,   32,   22,
    3,   49,  -42,   59,  -84,  119, -168,  237, -334,  470, -663,  946,-1380, 2119,-3663, 9220,27257,-5725, 3156,-2104, 1505,-1106,  818, -601,  434, -306,  209, -136,   85,  -50,   31,   22,
    3,   49,  -42,   58,  -83,  118, -166,  235, -330,  465, -657,  938,-1369, 2102,-3634, 9139,27306,-5704, 3144,-2096, 1500,-1103,  815, -599,  433, -305,  208, -136,   84,  -49,   31,   22,
    3,   49,  -41,   58,  -82,  117, -165,  232, -327,  461, -651,  929,-1357, 2085,-3605, 9058,27355,-5682, 3131,-2088, 1494,-1099,  813, -597,  431, -304,  207, -136,   84,  -49,   31,   22,
    3,   49,  -41,   57,  -82,  116, -163,  230, -324,  456, -645,  921,-1346, 2068,-3576, 8977,27404,-5661, 3118,-2080, 1489,-1095,  810, -595,  430, -303,  207, -135,   84,  -49,   31,   22,
    3,   49,  -41,   57,  -81,  114, -162,  228, -320,  452, -639,  913,-1334, 2051,-3548, 8896,27452,-5639, 3105,-2071, 1483,-1091,  807, -593,  429, -302,  206, -135,   83,  -49,   30,   22,
    3,   49,  -41,   56,  -80,  113, -160,  225, -317,  447, -633,  904,-1323, 2034,-3519, 8815,27500,-5616, 3092,-2063, 1477,-1087,  805, -591,  427, -301,  206, -134,   83,  -48,   30,   22,
    3,   49,  -40,   56,  -79,  112, -158,  223, -314,  443, -626,  896,-1311, 2017,-3490, 8734,27548,-5594, 3079,-2055, 1472,-1083,  802, -589,  426, -300,  205, -134,   83,  -48,   30,   23,
