//single phase coef Number:=36,    upsample factor:=512,    
   13,    2,  -52,   52, -101,  143, -214,  299, -414,  558, -746,  990,-1317, 1775,-2468, 3676,-6451,21340,17049,-5973, 3501,-2378, 1721,-1284,  970, -735,  553, -414,  302, -220,  150, -109,   59,  -60,   11,   10,
   13,    2,  -52,   52, -102,  143, -215,  299, -414,  559, -747,  991,-1318, 1776,-2469, 3677,-6449,21269,17127,-5987, 3508,-2382, 1724,-1286,  971, -736,  554, -414,  303, -220,  150, -109,   59,  -60,   11,   10,
   13,    2,  -52,   52, -102,  144, -215,  300, -415,  559, -747,  991,-1319, 1776,-2470, 3677,-6446,21198,17206,-6001, 3514,-2386, 1727,-1288,  973, -737,  555, -415,  303, -221,  150, -109,   59,  -60,   11,   10,
   13,    2,  -53,   52, -102,  144, -215,  300, -415,  560, -748,  992,-1319, 1777,-2471, 3678,-6444,21126,17284,-6015, 3520,-2390, 1729,-1290,  974, -738,  555, -415,  303, -221,  150, -109,   59,  -60,   11,   10,
   13,    3,  -53,   53, -102,  144, -216,  301, -415,  560, -748,  993,-1320, 1778,-2472, 3678,-6441,21055,17363,-6028, 3527,-2394, 1732,-1291,  975, -738,  556, -415,  303, -221,  150, -109,   58,  -60,   11,   10,
   13,    3,  -53,   53, -103,  145, -216,  301, -416,  561, -749,  993,-1321, 1779,-2472, 3678,-6438,20983,17441,-6042, 3533,-2398, 1734,-1293,  976, -739,  556, -416,  304, -221,  150, -109,   58,  -60,   10,   10,
   13,    3,  -53,   53, -103,  145, -216,  301, -416,  561, -749,  994,-1321, 1779,-2473, 3678,-6434,20911,17519,-6055, 3539,-2401, 1737,-1295,  978, -740,  557, -416,  304, -221,  150, -109,   58,  -59,   10,   10,
   13,    3,  -53,   53, -103,  145, -217,  302, -416,  561, -750,  994,-1322, 1780,-2473, 3678,-6431,20839,17597,-6068, 3545,-2405, 1739,-1296,  979, -741,  558, -416,  304, -221,  150, -109,   58,  -59,   10,   10,
   13,    3,  -53,   53, -103,  145, -217,  302, -417,  562, -750,  995,-1322, 1780,-2474, 3678,-6427,20767,17675,-6081, 3551,-2408, 1742,-1298,  980, -742,  558, -417,  304, -221,  150, -109,   58,  -59,   10,   10,
   13,    4,  -54,   53, -104,  145, -217,  302, -417,  562, -750,  995,-1323, 1781,-2474, 3677,-6423,20694,17753,-6093, 3556,-2412, 1744,-1300,  981, -743,  559, -417,  304, -221,  150, -109,   58,  -59,   10,   10,
   13,    4,  -54,   54, -104,  146, -217,  302, -417,  562, -751,  995,-1323, 1781,-2474, 3677,-6419,20621,17831,-6106, 3562,-2415, 1746,-1301,  982, -743,  559, -417,  305, -221,  150, -109,   58,  -59,   10,   11,
   13,    4,  -54,   54, -104,  146, -218,  303, -418,  563, -751,  996,-1323, 1781,-2474, 3676,-6414,20549,17909,-6118, 3567,-2418, 1748,-1303,  983, -744,  560, -418,  305, -221,  150, -109,   58,  -59,   10,   11,
   13,    4,  -54,   54, -104,  146, -218,  303, -418,  563, -751,  996,-1323, 1781,-2474, 3675,-6409,20476,17986,-6130, 3573,-2421, 1750,-1304,  984, -745,  560, -418,  305, -221,  150, -109,   58,  -59,    9,   11,
   13,    4,  -54,   54, -104,  146, -218,  303, -418,  563, -752,  996,-1324, 1781,-2474, 3674,-6405,20403,18064,-6142, 3578,-2424, 1752,-1305,  985, -745,  560, -418,  305, -221,  150, -109,   58,  -59,    9,   11,
   12,    4,  -54,   54, -105,  147, -218,  303, -418,  563, -752,  996,-1324, 1781,-2474, 3673,-6399,20329,18141,-6154, 3583,-2427, 1754,-1307,  986, -746,  561, -418,  305, -221,  150, -109,   58,  -59,    9,   11,
   12,    5,  -55,   54, -105,  147, -219,  304, -419,  564, -752,  996,-1324, 1781,-2473, 3672,-6394,20256,18218,-6165, 3588,-2430, 1756,-1308,  987, -747,  561, -419,  305, -221,  150, -108,   58,  -58,    9,   11,
   12,    5,  -55,   55, -105,  147, -219,  304, -419,  564, -752,  997,-1324, 1781,-2473, 3670,-6388,20182,18296,-6176, 3593,-2433, 1758,-1309,  988, -747,  562, -419,  305, -221,  150, -108,   58,  -58,    9,   11,
   12,    5,  -55,   55, -105,  147, -219,  304, -419,  564, -752,  997,-1324, 1781,-2472, 3669,-6382,20108,18373,-6187, 3597,-2436, 1759,-1310,  988, -748,  562, -419,  305, -221,  150, -108,   57,  -58,    9,   11,
   12,    5,  -55,   55, -105,  147, -219,  304, -419,  564, -752,  997,-1324, 1781,-2472, 3667,-6376,20035,18449,-6198, 3602,-2438, 1761,-1312,  989, -748,  562, -419,  305, -221,  150, -108,   57,  -58,    8,   11,
   12,    5,  -55,   55, -105,  148, -219,  304, -419,  564, -752,  997,-1324, 1781,-2471, 3666,-6370,19960,18526,-6209, 3606,-2441, 1763,-1313,  990, -749,  563, -419,  305, -221,  150, -108,   57,  -58,    8,   11,
   12,    5,  -55,   55, -106,  148, -220,  305, -420,  564, -753,  997,-1324, 1780,-2470, 3664,-6364,19886,18603,-6219, 3611,-2443, 1764,-1314,  991, -749,  563, -420,  306, -221,  150, -108,   57,  -58,    8,   11,
   12,    6,  -56,   55, -106,  148, -220,  305, -420,  564, -753,  997,-1323, 1780,-2469, 3662,-6357,19812,18679,-6229, 3615,-2445, 1766,-1315,  991, -749,  563, -420,  306, -221,  150, -108,   57,  -58,    8,   11,
   12,    6,  -56,   55, -106,  148, -220,  305, -420,  564, -753,  997,-1323, 1779,-2468, 3659,-6350,19737,18756,-6239, 3619,-2448, 1767,-1316,  992, -750,  563, -420,  306, -221,  150, -108,   57,  -58,    8,   11,
   12,    6,  -56,   56, -106,  148, -220,  305, -420,  564, -752,  996,-1323, 1779,-2467, 3657,-6343,19663,18832,-6249, 3623,-2450, 1768,-1316,  992, -750,  564, -420,  306, -221,  149, -108,   57,  -57,    8,   11,
   12,    6,  -56,   56, -106,  148, -220,  305, -420,  564, -752,  996,-1323, 1778,-2466, 3655,-6335,19588,18908,-6259, 3627,-2452, 1770,-1317,  993, -751,  564, -420,  306, -221,  149, -107,   57,  -57,    8,   11,
   12,    6,  -56,   56, -106,  148, -220,  305, -420,  564, -752,  996,-1322, 1778,-2465, 3652,-6328,19513,18984,-6268, 3630,-2454, 1771,-1318,  993, -751,  564, -420,  306, -221,  149, -107,   57,  -57,    7,   11,
   12,    6,  -56,   56, -107,  149, -220,  305, -420,  564, -752,  996,-1322, 1777,-2464, 3649,-6320,19438,19060,-6277, 3634,-2456, 1772,-1319,  994, -751,  564, -420,  306, -221,  149, -107,   57,  -57,    7,   11,
   12,    7,  -56,   56, -107,  149, -221,  305, -420,  564, -752,  995,-1321, 1776,-2462, 3646,-6312,19363,19136,-6286, 3637,-2457, 1773,-1319,  994, -751,  564, -420,  305, -221,  149, -107,   56,  -57,    7,   12,
   12,    7,  -57,   56, -107,  149, -221,  305, -420,  564, -752,  995,-1321, 1775,-2461, 3644,-6303,19287,19212,-6295, 3640,-2459, 1774,-1320,  995, -752,  564, -420,  305, -221,  149, -107,   56,  -57,    7,   12,
   12,    7,  -57,   56, -107,  149, -221,  305, -420,  564, -752,  995,-1320, 1774,-2459, 3640,-6295,19212,19287,-6303, 3644,-2461, 1775,-1321,  995, -752,  564, -420,  305, -221,  149, -107,   56,  -57,    7,   12,
   12,    7,  -57,   56, -107,  149, -221,  305, -420,  564, -751,  994,-1319, 1773,-2457, 3637,-6286,19136,19363,-6312, 3646,-2462, 1776,-1321,  995, -752,  564, -420,  305, -221,  149, -107,   56,  -56,    7,   12,
   11,    7,  -57,   57, -107,  149, -221,  306, -420,  564, -751,  994,-1319, 1772,-2456, 3634,-6277,19060,19438,-6320, 3649,-2464, 1777,-1322,  996, -752,  564, -420,  305, -220,  149, -107,   56,  -56,    6,   12,
   11,    7,  -57,   57, -107,  149, -221,  306, -420,  564, -751,  993,-1318, 1771,-2454, 3630,-6268,18984,19513,-6328, 3652,-2465, 1778,-1322,  996, -752,  564, -420,  305, -220,  148, -106,   56,  -56,    6,   12,
   11,    8,  -57,   57, -107,  149, -221,  306, -420,  564, -751,  993,-1317, 1770,-2452, 3627,-6259,18908,19588,-6335, 3655,-2466, 1778,-1323,  996, -752,  564, -420,  305, -220,  148, -106,   56,  -56,    6,   12,
   11,    8,  -57,   57, -108,  149, -221,  306, -420,  564, -750,  992,-1316, 1768,-2450, 3623,-6249,18832,19663,-6343, 3657,-2467, 1779,-1323,  996, -752,  564, -420,  305, -220,  148, -106,   56,  -56,    6,   12,
   11,    8,  -58,   57, -108,  150, -221,  306, -420,  563, -750,  992,-1316, 1767,-2448, 3619,-6239,18756,19737,-6350, 3659,-2468, 1779,-1323,  997, -753,  564, -420,  305, -220,  148, -106,   55,  -56,    6,   12,
   11,    8,  -58,   57, -108,  150, -221,  306, -420,  563, -749,  991,-1315, 1766,-2445, 3615,-6229,18679,19812,-6357, 3662,-2469, 1780,-1323,  997, -753,  564, -420,  305, -220,  148, -106,   55,  -56,    6,   12,
   11,    8,  -58,   57, -108,  150, -221,  306, -420,  563, -749,  991,-1314, 1764,-2443, 3611,-6219,18603,19886,-6364, 3664,-2470, 1780,-1324,  997, -753,  564, -420,  305, -220,  148, -106,   55,  -55,    5,   12,
   11,    8,  -58,   57, -108,  150, -221,  305, -419,  563, -749,  990,-1313, 1763,-2441, 3606,-6209,18526,19960,-6370, 3666,-2471, 1781,-1324,  997, -752,  564, -419,  304, -219,  148, -105,   55,  -55,    5,   12,
   11,    8,  -58,   57, -108,  150, -221,  305, -419,  562, -748,  989,-1312, 1761,-2438, 3602,-6198,18449,20035,-6376, 3667,-2472, 1781,-1324,  997, -752,  564, -419,  304, -219,  147, -105,   55,  -55,    5,   12,
   11,    9,  -58,   57, -108,  150, -221,  305, -419,  562, -748,  988,-1310, 1759,-2436, 3597,-6187,18373,20108,-6382, 3669,-2472, 1781,-1324,  997, -752,  564, -419,  304, -219,  147, -105,   55,  -55,    5,   12,
   11,    9,  -58,   58, -108,  150, -221,  305, -419,  562, -747,  988,-1309, 1758,-2433, 3593,-6176,18296,20182,-6388, 3670,-2473, 1781,-1324,  997, -752,  564, -419,  304, -219,  147, -105,   55,  -55,    5,   12,
   11,    9,  -58,   58, -108,  150, -221,  305, -419,  561, -747,  987,-1308, 1756,-2430, 3588,-6165,18218,20256,-6394, 3672,-2473, 1781,-1324,  996, -752,  564, -419,  304, -219,  147, -105,   54,  -55,    5,   12,
   11,    9,  -59,   58, -109,  150, -221,  305, -418,  561, -746,  986,-1307, 1754,-2427, 3583,-6154,18141,20329,-6399, 3673,-2474, 1781,-1324,  996, -752,  563, -418,  303, -218,  147, -105,   54,  -54,    4,   12,
   11,    9,  -59,   58, -109,  150, -221,  305, -418,  560, -745,  985,-1305, 1752,-2424, 3578,-6142,18064,20403,-6405, 3674,-2474, 1781,-1324,  996, -752,  563, -418,  303, -218,  146, -104,   54,  -54,    4,   13,
   11,    9,  -59,   58, -109,  150, -221,  305, -418,  560, -745,  984,-1304, 1750,-2421, 3573,-6130,17986,20476,-6409, 3675,-2474, 1781,-1323,  996, -751,  563, -418,  303, -218,  146, -104,   54,  -54,    4,   13,
   11,   10,  -59,   58, -109,  150, -221,  305, -418,  560, -744,  983,-1303, 1748,-2418, 3567,-6118,17909,20549,-6414, 3676,-2474, 1781,-1323,  996, -751,  563, -418,  303, -218,  146, -104,   54,  -54,    4,   13,
   11,   10,  -59,   58, -109,  150, -221,  305, -417,  559, -743,  982,-1301, 1746,-2415, 3562,-6106,17831,20621,-6419, 3677,-2474, 1781,-1323,  995, -751,  562, -417,  302, -217,  146, -104,   54,  -54,    4,   13,
   10,   10,  -59,   58, -109,  150, -221,  304, -417,  559, -743,  981,-1300, 1744,-2412, 3556,-6093,17753,20694,-6423, 3677,-2474, 1781,-1323,  995, -750,  562, -417,  302, -217,  145, -104,   53,  -54,    4,   13,
   10,   10,  -59,   58, -109,  150, -221,  304, -417,  558, -742,  980,-1298, 1742,-2408, 3551,-6081,17675,20767,-6427, 3678,-2474, 1780,-1322,  995, -750,  562, -417,  302, -217,  145, -103,   53,  -53,    3,   13,
   10,   10,  -59,   58, -109,  150, -221,  304, -416,  558, -741,  979,-1296, 1739,-2405, 3545,-6068,17597,20839,-6431, 3678,-2473, 1780,-1322,  994, -750,  561, -416,  302, -217,  145, -103,   53,  -53,    3,   13,
   10,   10,  -59,   58, -109,  150, -221,  304, -416,  557, -740,  978,-1295, 1737,-2401, 3539,-6055,17519,20911,-6434, 3678,-2473, 1779,-1321,  994, -749,  561, -416,  301, -216,  145, -103,   53,  -53,    3,   13,
   10,   10,  -60,   58, -109,  150, -221,  304, -416,  556, -739,  976,-1293, 1734,-2398, 3533,-6042,17441,20983,-6438, 3678,-2472, 1779,-1321,  993, -749,  561, -416,  301, -216,  145, -103,   53,  -53,    3,   13,
   10,   11,  -60,   58, -109,  150, -221,  303, -415,  556, -738,  975,-1291, 1732,-2394, 3527,-6028,17363,21055,-6441, 3678,-2472, 1778,-1320,  993, -748,  560, -415,  301, -216,  144, -102,   53,  -53,    3,   13,
   10,   11,  -60,   59, -109,  150, -221,  303, -415,  555, -738,  974,-1290, 1729,-2390, 3520,-6015,17284,21126,-6444, 3678,-2471, 1777,-1319,  992, -748,  560, -415,  300, -215,  144, -102,   52,  -53,    2,   13,
   10,   11,  -60,   59, -109,  150, -221,  303, -415,  555, -737,  973,-1288, 1727,-2386, 3514,-6001,17206,21198,-6446, 3677,-2470, 1776,-1319,  991, -747,  559, -415,  300, -215,  144, -102,   52,  -52,    2,   13,
   10,   11,  -60,   59, -109,  150, -220,  303, -414,  554, -736,  971,-1286, 1724,-2382, 3508,-5987,17127,21269,-6449, 3677,-2469, 1776,-1318,  991, -747,  559, -414,  299, -215,  143, -102,   52,  -52,    2,   13,
   10,   11,  -60,   59, -109,  150, -220,  302, -414,  553, -735,  970,-1284, 1721,-2378, 3501,-5973,17049,21340,-6451, 3676,-2468, 1775,-1317,  990, -746,  558, -414,  299, -214,  143, -101,   52,  -52,    2,   13,
   10,   11,  -60,   59, -109,  150, -220,  302, -413,  553, -734,  968,-1282, 1719,-2374, 3494,-5959,16970,21411,-6453, 3675,-2467, 1774,-1316,  989, -746,  558, -413,  299, -214,  143, -101,   52,  -52,    2,   13,
   10,   11,  -60,   59, -109,  150, -220,  302, -413,  552, -733,  967,-1280, 1716,-2370, 3487,-5944,16891,21482,-6454, 3674,-2466, 1773,-1315,  989, -745,  557, -413,  298, -214,  143, -101,   51,  -52,    2,   13,
   10,   12,  -60,   59, -109,  150, -220,  302, -412,  551, -732,  965,-1278, 1713,-2366, 3480,-5929,16812,21552,-6456, 3673,-2465, 1771,-1314,  988, -744,  557, -412,  298, -213,  142, -101,   51,  -51,    1,   14,
   10,   12,  -60,   59, -109,  150, -220,  301, -412,  551, -731,  964,-1276, 1710,-2361, 3473,-5914,16733,21623,-6457, 3672,-2463, 1770,-1313,  987, -743,  556, -412,  297, -213,  142, -100,   51,  -51,    1,   14,
   10,   12,  -61,   59, -109,  150, -220,  301, -411,  550, -730,  962,-1274, 1707,-2357, 3466,-5899,16654,21693,-6458, 3670,-2462, 1769,-1312,  986, -743,  555, -411,  297, -213,  142, -100,   51,  -51,    1,   14,
   10,   12,  -61,   59, -109,  150, -219,  301, -411,  549, -728,  961,-1271, 1704,-2352, 3458,-5884,16575,21763,-6459, 3669,-2460, 1768,-1311,  985, -742,  555, -411,  297, -212,  141, -100,   51,  -51,    1,   14,
   10,   12,  -61,   59, -109,  150, -219,  300, -410,  548, -727,  959,-1269, 1700,-2347, 3451,-5868,16496,21832,-6459, 3667,-2459, 1766,-1310,  984, -741,  554, -410,  296, -212,  141, -100,   50,  -51,    1,   14,
    9,   12,  -61,   59, -109,  149, -219,  300, -410,  547, -726,  958,-1267, 1697,-2343, 3443,-5853,16416,21902,-6459, 3665,-2457, 1765,-1309,  983, -740,  553, -410,  296, -212,  141,  -99,   50,  -50,    0,   14,
    9,   12,  -61,   59, -109,  149, -219,  300, -409,  547, -725,  956,-1265, 1694,-2338, 3435,-5837,16337,21971,-6459, 3663,-2455, 1763,-1308,  982, -740,  553, -409,  295, -211,  140,  -99,   50,  -50,    0,   14,
    9,   13,  -61,   59, -109,  149, -219,  299, -409,  546, -724,  954,-1262, 1691,-2333, 3428,-5821,16257,22041,-6459, 3661,-2453, 1762,-1306,  981, -739,  552, -408,  295, -211,  140,  -99,   50,  -50,    0,   14,
    9,   13,  -61,   59, -109,  149, -218,  299, -408,  545, -722,  952,-1260, 1687,-2328, 3420,-5805,16178,22110,-6459, 3659,-2451, 1760,-1305,  980, -738,  551, -408,  294, -210,  140,  -98,   50,  -50,    0,   14,
    9,   13,  -61,   59, -109,  149, -218,  299, -407,  544, -721,  951,-1257, 1684,-2323, 3412,-5788,16098,22178,-6458, 3656,-2449, 1758,-1303,  979, -737,  550, -407,  294, -210,  139,  -98,   49,  -50,    0,   14,
    9,   13,  -61,   59, -109,  149, -218,  298, -407,  543, -720,  949,-1255, 1680,-2318, 3403,-5772,16018,22247,-6457, 3654,-2447, 1756,-1302,  978, -736,  550, -407,  293, -209,  139,  -98,   49,  -49,    0,   14,
    9,   13,  -61,   59, -109,  149, -218,  298, -406,  542, -718,  947,-1252, 1677,-2313, 3395,-5755,15939,22315,-6455, 3651,-2444, 1754,-1300,  976, -735,  549, -406,  293, -209,  139,  -98,   49,  -49,   -1,   14,
    9,   13,  -61,   59, -109,  149, -218,  297, -406,  541, -717,  945,-1250, 1673,-2307, 3387,-5738,15859,22384,-6454, 3648,-2442, 1752,-1299,  975, -734,  548, -405,  292, -208,  138,  -97,   49,  -49,   -1,   14,
    9,   13,  -61,   59, -109,  149, -217,  297, -405,  540, -716,  943,-1247, 1669,-2302, 3378,-5721,15779,22452,-6452, 3645,-2439, 1750,-1297,  974, -733,  547, -405,  291, -208,  138,  -97,   48,  -49,   -1,   14,
    9,   13,  -62,   59, -109,  149, -217,  296, -404,  539, -714,  941,-1244, 1666,-2297, 3369,-5704,15699,22519,-6450, 3642,-2437, 1748,-1296,  973, -732,  546, -404,  291, -208,  138,  -97,   48,  -49,   -1,   14,
    9,   14,  -62,   59, -109,  148, -217,  296, -404,  538, -713,  939,-1241, 1662,-2291, 3361,-5687,15619,22587,-6448, 3639,-2434, 1746,-1294,  971, -731,  545, -403,  290, -207,  137,  -96,   48,  -48,   -1,   14,
    9,   14,  -62,   59, -109,  148, -216,  296, -403,  537, -711,  937,-1239, 1658,-2285, 3352,-5669,15539,22654,-6445, 3636,-2431, 1744,-1292,  970, -729,  544, -402,  290, -207,  137,  -96,   48,  -48,   -2,   15,
    9,   14,  -62,   59, -109,  148, -216,  295, -402,  536, -710,  935,-1236, 1654,-2280, 3343,-5651,15459,22721,-6443, 3632,-2428, 1742,-1290,  968, -728,  544, -402,  289, -206,  136,  -96,   48,  -48,   -2,   15,
    9,   14,  -62,   59, -109,  148, -216,  295, -401,  535, -708,  933,-1233, 1650,-2274, 3334,-5633,15379,22788,-6440, 3628,-2425, 1739,-1288,  967, -727,  543, -401,  288, -206,  136,  -95,   47,  -48,   -2,   15,
    9,   14,  -62,   59, -109,  148, -216,  294, -401,  534, -707,  931,-1230, 1646,-2268, 3324,-5615,15298,22855,-6436, 3624,-2422, 1737,-1286,  965, -726,  542, -400,  288, -205,  136,  -95,   47,  -48,   -2,   15,
    9,   14,  -62,   59, -109,  148, -215,  294, -400,  533, -705,  929,-1227, 1642,-2262, 3315,-5597,15218,22922,-6433, 3620,-2419, 1734,-1285,  964, -725,  541, -399,  287, -205,  135,  -95,   47,  -47,   -2,   15,
    9,   14,  -62,   59, -109,  147, -215,  293, -399,  532, -704,  927,-1224, 1638,-2256, 3306,-5579,15138,22988,-6429, 3616,-2416, 1732,-1282,  962, -723,  540, -398,  286, -204,  135,  -94,   47,  -47,   -3,   15,
    9,   14,  -62,   59, -109,  147, -215,  293, -398,  530, -702,  924,-1221, 1633,-2250, 3296,-5560,15057,23054,-6425, 3612,-2412, 1729,-1280,  960, -722,  539, -398,  286, -203,  134,  -94,   46,  -47,   -3,   15,
    8,   15,  -62,   59, -109,  147, -214,  292, -397,  529, -701,  922,-1218, 1629,-2244, 3286,-5541,14977,23120,-6421, 3608,-2409, 1726,-1278,  959, -721,  537, -397,  285, -203,  134,  -94,   46,  -47,   -3,   15,
    8,   15,  -62,   59, -109,  147, -214,  292, -397,  528, -699,  920,-1215, 1625,-2238, 3277,-5522,14896,23186,-6416, 3603,-2405, 1724,-1276,  957, -719,  536, -396,  284, -202,  133,  -93,   46,  -46,   -3,   15,
    8,   15,  -62,   59, -109,  147, -214,  291, -396,  527, -697,  917,-1212, 1620,-2231, 3267,-5503,14816,23251,-6412, 3598,-2401, 1721,-1274,  955, -718,  535, -395,  284, -202,  133,  -93,   46,  -46,   -3,   15,
    8,   15,  -62,   59, -109,  147, -213,  290, -395,  526, -695,  915,-1208, 1616,-2225, 3257,-5484,14735,23316,-6407, 3594,-2398, 1718,-1272,  954, -717,  534, -394,  283, -201,  133,  -93,   45,  -46,   -3,   15,
    8,   15,  -62,   59, -108,  146, -213,  290, -394,  524, -694,  913,-1205, 1611,-2219, 3247,-5465,14655,23381,-6401, 3589,-2394, 1715,-1269,  952, -715,  533, -393,  282, -201,  132,  -92,   45,  -46,   -4,   15,
    8,   15,  -62,   59, -108,  146, -213,  289, -393,  523, -692,  910,-1202, 1607,-2212, 3236,-5445,14574,23446,-6396, 3583,-2390, 1712,-1267,  950, -714,  532, -392,  282, -200,  132,  -92,   45,  -46,   -4,   15,
    8,   15,  -62,   59, -108,  146, -212,  289, -392,  522, -690,  908,-1199, 1602,-2205, 3226,-5425,14493,23510,-6390, 3578,-2386, 1709,-1264,  948, -712,  531, -391,  281, -199,  131,  -92,   44,  -45,   -4,   15,
    8,   15,  -62,   59, -108,  146, -212,  288, -391,  521, -688,  905,-1195, 1598,-2199, 3216,-5406,14413,23575,-6384, 3573,-2382, 1705,-1262,  946, -711,  529, -390,  280, -199,  131,  -91,   44,  -45,   -4,   15,
    8,   16,  -62,   59, -108,  145, -212,  287, -391,  519, -687,  903,-1192, 1593,-2192, 3205,-5386,14332,23639,-6377, 3567,-2377, 1702,-1259,  944, -709,  528, -389,  279, -198,  130,  -91,   44,  -45,   -4,   15,
    8,   16,  -63,   59, -108,  145, -211,  287, -390,  518, -685,  900,-1188, 1588,-2185, 3195,-5365,14251,23703,-6371, 3561,-2373, 1699,-1257,  942, -707,  527, -388,  278, -198,  130,  -90,   44,  -45,   -5,   16,
    8,   16,  -63,   59, -108,  145, -211,  286, -389,  517, -683,  898,-1185, 1583,-2178, 3184,-5345,14170,23766,-6364, 3555,-2369, 1696,-1254,  940, -706,  526, -387,  278, -197,  129,  -90,   43,  -44,   -5,   16,
    8,   16,  -63,   59, -108,  145, -210,  286, -388,  515, -681,  895,-1181, 1578,-2171, 3173,-5325,14090,23830,-6357, 3549,-2364, 1692,-1252,  938, -704,  524, -386,  277, -196,  129,  -90,   43,  -44,   -5,   16,
    8,   16,  -63,   59, -108,  145, -210,  285, -387,  514, -679,  893,-1178, 1573,-2164, 3162,-5304,14009,23893,-6349, 3543,-2359, 1689,-1249,  936, -702,  523, -385,  276, -196,  128,  -89,   43,  -44,   -5,   16,
    8,   16,  -63,   59, -108,  144, -210,  284, -386,  512, -677,  890,-1174, 1568,-2157, 3151,-5283,13928,23956,-6342, 3537,-2355, 1685,-1246,  934, -701,  522, -384,  275, -195,  128,  -89,   43,  -44,   -5,   16,
    8,   16,  -63,   59, -107,  144, -209,  284, -385,  511, -675,  887,-1170, 1563,-2150, 3140,-5262,13847,24018,-6334, 3531,-2350, 1681,-1243,  931, -699,  520, -383,  274, -194,  127,  -89,   42,  -43,   -6,   16,
    8,   16,  -63,   59, -107,  144, -209,  283, -384,  510, -673,  885,-1167, 1558,-2143, 3129,-5241,13766,24081,-6326, 3524,-2345, 1678,-1240,  929, -697,  519, -382,  274, -194,  127,  -88,   42,  -43,   -6,   16,
    8,   16,  -63,   58, -107,  144, -208,  282, -383,  508, -671,  882,-1163, 1553,-2135, 3118,-5220,13685,24143,-6317, 3517,-2340, 1674,-1237,  927, -695,  517, -381,  273, -193,  126,  -88,   42,  -43,   -6,   16,
    8,   17,  -63,   58, -107,  143, -208,  281, -382,  507, -669,  879,-1159, 1548,-2128, 3106,-5199,13604,24205,-6309, 3510,-2335, 1670,-1234,  924, -694,  516, -380,  272, -192,  126,  -87,   41,  -43,   -6,   16,
    8,   17,  -63,   58, -107,  143, -207,  281, -381,  505, -667,  876,-1155, 1543,-2120, 3095,-5177,13523,24266,-6300, 3503,-2330, 1666,-1231,  922, -692,  515, -379,  271, -192,  125,  -87,   41,  -42,   -6,   16,
    8,   17,  -63,   58, -107,  143, -207,  280, -380,  504, -665,  873,-1151, 1537,-2113, 3083,-5156,13442,24328,-6290, 3496,-2324, 1662,-1228,  920, -690,  513, -377,  270, -191,  125,  -87,   41,  -42,   -7,   16,
    7,   17,  -63,   58, -107,  142, -206,  279, -379,  502, -663,  870,-1148, 1532,-2105, 3071,-5134,13361,24389,-6281, 3489,-2319, 1658,-1225,  917, -688,  512, -376,  269, -190,  124,  -86,   40,  -42,   -7,   16,
    7,   17,  -63,   58, -107,  142, -206,  279, -377,  501, -661,  868,-1144, 1527,-2097, 3060,-5112,13280,24450,-6271, 3481,-2313, 1654,-1222,  915, -686,  510, -375,  268, -190,  124,  -86,   40,  -42,   -7,   16,
    7,   17,  -63,   58, -106,  142, -205,  278, -376,  499, -659,  865,-1140, 1521,-2090, 3048,-5090,13199,24511,-6261, 3474,-2308, 1649,-1219,  912, -684,  509, -374,  267, -189,  123,  -85,   40,  -41,   -7,   16,
    7,   17,  -63,   58, -106,  142, -205,  277, -375,  498, -656,  862,-1136, 1516,-2082, 3036,-5068,13118,24571,-6251, 3466,-2302, 1645,-1216,  910, -682,  507, -373,  266, -188,  122,  -85,   40,  -41,   -7,   16,
    7,   17,  -63,   58, -106,  141, -204,  276, -374,  496, -654,  859,-1132, 1510,-2074, 3024,-5045,13037,24631,-6240, 3458,-2296, 1641,-1212,  907, -680,  506, -371,  265, -187,  122,  -84,   39,  -41,   -8,   16,
    7,   17,  -63,   58, -106,  141, -204,  276, -373,  494, -652,  856,-1127, 1504,-2066, 3011,-5023,12956,24691,-6229, 3450,-2291, 1636,-1209,  905, -678,  504, -370,  264, -187,  121,  -84,   39,  -41,   -8,   17,
    7,   17,  -63,   58, -106,  141, -203,  275, -372,  493, -650,  853,-1123, 1499,-2058, 2999,-5000,12875,24751,-6218, 3442,-2285, 1632,-1205,  902, -676,  502, -369,  263, -186,  121,  -84,   39,  -40,   -8,   17,
    7,   18,  -63,   58, -106,  140, -203,  274, -371,  491, -647,  850,-1119, 1493,-2050, 2987,-4978,12794,24810,-6207, 3434,-2278, 1627,-1202,  899, -674,  501, -368,  262, -185,  120,  -83,   38,  -40,   -8,   17,
    7,   18,  -63,   58, -105,  140, -202,  273, -370,  489, -645,  846,-1115, 1487,-2042, 2974,-4955,12713,24869,-6195, 3425,-2272, 1623,-1198,  897, -672,  499, -366,  261, -184,  120,  -83,   38,  -40,   -9,   17,
    7,   18,  -63,   58, -105,  140, -202,  272, -368,  488, -643,  843,-1111, 1481,-2034, 2962,-4932,12632,24928,-6183, 3416,-2266, 1618,-1195,  894, -670,  497, -365,  260, -184,  119,  -82,   38,  -40,   -9,   17,
    7,   18,  -63,   57, -105,  139, -201,  272, -367,  486, -641,  840,-1106, 1476,-2025, 2949,-4909,12551,24987,-6171, 3408,-2260, 1613,-1191,  891, -667,  496, -364,  259, -183,  118,  -82,   37,  -39,   -9,   17,
